allele	gene	tot_scores	sample	D4	D6
04_02_01_01	hla_dpb1	6454117.0362	NA18946	04:02	04:02:01
04_02_01_17	hla_dpb1	3231704.9782	NA18946	04:02	04:02:01
01_01_01_01	hla_dqa1	3245339.4463	NA18946	01:01	01:01:01
03_03_01_01	hla_dqa1	2196210.4903	NA18946	03:03	03:03:01
04_01_01_01	hla_dqb1	845041.5619	NA18946	04:01	04:01:01
05_01_01_01	hla_dqb1	1378996.4366	NA18946	05:01	05:01:01
01_01_01_01	hla_drb1	2474390.6069	NA18946	01:01	01:01:01
04_05_01_01	hla_drb1	1253606.349	NA18946	04:05	04:05:01
02_02_02_01	hla_dpa1	4388922.545	NA18634	02:02	02:02:02
02_02_02_01	hla_dpa1	2194461.2725	NA18634	02:02	02:02:02
05_01_01_01	hla_dpb1	3582129.1899	NA18634	05:01	05:01:01
05_01_01_01	hla_dpb1	1791064.5949	NA18634	05:01	05:01:01
03_02_01_02	hla_dqa1	1770153.9365	NA18634	03:02	03:02:01
05_05_01_01	hla_dqa1	1779596.9496	NA18634	05:05	05:05:01
03_01_01_03	hla_dqb1	712358.3171	NA18634	03:01	03:01:01
03_03_02_02	hla_dqb1	678711.0261	NA18634	03:03	03:03:02
09_01_02_01	hla_drb1	5582844.5197	NA18634	09:01	09:01:02
09_01_02_05	hla_drb1	2834990.5402	NA18634	09:01	09:01:02
02_02_02_01	hla_dpa1	1727169.5474	NA18627	02:02	02:02:02
02_02_02_01	hla_dpa1	863584.7737	NA18627	02:02	02:02:02
05_01_01_01	hla_dpb1	4420613.2074	NA18627	05:01	05:01:01
05_01_01_01	hla_dpb1	2210306.6037	NA18627	05:01	05:01:01
04_01_01_09	hla_dqa1	2594843.6879	NA18627	04:01	04:01:01
05_05_01_02	hla_dqa1	2384104.4007	NA18627	05:05	05:05:01
03_01_01_01	hla_dqb1	835756.3148	NA18627	03:01	03:01:01
03_01_01_07	hla_dqb1	1666828.4927	NA18627	03:01	03:01:01
08_06_01_01	hla_drb1	2486894.6546	NA18627	08:06	08:06:01
12_02_01_01	hla_drb1	1878262.1574	NA18627	12:02	12:02:01
02_02_02_01	hla_dpa1	4835509.9925	HG00729	02:02	02:02:02
02_02_02_01	hla_dpa1	2417754.9962	HG00729	02:02	02:02:02
02_01_02_29	hla_dpb1	2875542.1429	HG00729	02:01	02:01:02
05_01_01_01	hla_dpb1	1862293.918	HG00729	05:01	05:01:01
03_03_01_01	hla_dqa1	1998840.984	HG00729	03:03	03:03:01
05_05_01_01	hla_dqa1	1549786.5476	HG00729	05:05	05:05:01
03_01_01_01	hla_dqb1	860991.7206	HG00729	03:01	03:01:01
04_01_01_02	hla_dqb1	1142495.0574	HG00729	04:01	04:01:01
04_05_01_01	hla_drb1	2026030.5273	HG00729	04:05	04:05:01
12_01_01_04	hla_drb1	2480756.6713	HG00729	12:01	12:01:01
02_02_02_01	hla_dpa1	2064663.8758	NA18629	02:02	02:02:02
02_02_02_05	hla_dpa1	1036925.4986	NA18629	02:02	02:02:02
05_01_01_01	hla_dpb1	4551849.1916	NA18629	05:01	05:01:01
05_01_01_01	hla_dpb1	2275924.5958	NA18629	05:01	05:01:01
01_04_01_01	hla_dqa1	3425541.5329	NA18629	01:04	01:04:01
04_01_01_09	hla_dqa1	2158162.5588	NA18629	04:01	04:01:01
03_01_01_07	hla_dqb1	1025226.5514	NA18629	03:01	03:01:01
05_02_01_01	hla_dqb1	1342481.7635	NA18629	05:02	05:02:01
12_02_01_01	hla_drb1	2823061.3435	NA18629	12:02	12:02:01
14_54_01_01	hla_drb1	3347357.2867	NA18629	14:54	14:54:01
02_02_02_01	hla_dpa1	1908069.5221	NA18747	02:02	02:02:02
02_02_02_01	hla_dpa1	954034.761	NA18747	02:02	02:02:02
02_01_02_57	hla_dpb1	7373917.9972	NA18747	02:01	02:01:02
02_01_02_57	hla_dpb1	3686958.9986	NA18747	02:01	02:01:02
01_02_01_01	hla_dqa1	5019028.0123	NA18747	01:02	01:02:01
01_04_01_01	hla_dqa1	3059579.7041	NA18747	01:04	01:04:01
05_03_01_02	hla_dqb1	1648168.7457	NA18747	05:03	05:03:01
06_02_01_01	hla_dqb1	1912725.014	NA18747	06:02	06:02:01
14_05_01_01	hla_drb1	2031252.5196	NA18747	14:05	14:05:01
15_01_01_03	hla_drb1	3617129.5276	NA18747	15:01	15:01:01
02_02_02_01	hla_dpa1	4348615.1432	NA18960	02:02	02:02:02
02_02_02_01	hla_dpa1	2174307.5716	NA18960	02:02	02:02:02
05_01_01_01	hla_dpb1	1526559.1277	NA18960	05:01	05:01:01
05_01_01_04	hla_dpb1	2976423.2529	NA18960	05:01	05:01:01
03_02_01_01	hla_dqa1	2046853.2276	NA18960	03:02	03:02:01
03_03_01_03	hla_dqa1	3944114.01	NA18960	03:03	03:03:01
03_03_02_02	hla_dqb1	654892.5597	NA18960	03:03	03:03:02
04_01_01_01	hla_dqb1	1139204.6256	NA18960	04:01	04:01:01
04_05_01_01	hla_drb1	1645889.1613	NA18960	04:05	04:05:01
09_01_02_01	hla_drb1	2709804.807	NA18960	09:01	09:01:02
01_03_01_01	hla_dpa1	2845534.9506	NA18541	01:03	01:03:01
02_02_02_05	hla_dpa1	3854415.8567	NA18541	02:02	02:02:02
05_01_01_28	hla_dpb1	2904894.6392	NA18541	05:01	05:01:01
13_01_01_01	hla_dpb1	1808423.346	NA18541	13:01	13:01:01
01_02_02_01	hla_dqa1	3453576.6856	NA18541	01:02	01:02:02
03_03_01_01	hla_dqa1	2527030.0597	NA18541	03:03	03:03:01
04_02_01_01	hla_dqb1	893875.0265	NA18541	04:02	04:02:01
05_02_01_01	hla_dqb1	1211237.847	NA18541	05:02	05:02:01
04_04_01_01	hla_drb1	2111984.4183	NA18541	04:04	04:04:01
16_02_01_01	hla_drb1	2835620.6848	NA18541	16:02	16:02:01
01_03_01_04	hla_dpa1	2321235.83	NA18617	01:03	01:03:01
02_02_02_01	hla_dpa1	1346018.4829	NA18617	02:02	02:02:02
04_01_01_04	hla_dpb1	8672352.7507	NA18617	04:01	04:01:01
04_01_01_04	hla_dpb1	4336176.3753	NA18617	04:01	04:01:01
03_03_01_01	hla_dqa1	3389327.7079	NA18617	03:03	03:03:01
05_01_01_01	hla_dqa1	3425598.7535	NA18617	05:01	05:01:01
02_01_01_01	hla_dqb1	1517702.3463	NA18617	02:01	02:01:01
04_01_01_01	hla_dqb1	1202345.6429	NA18617	04:01	04:01:01
03_01_01_02	hla_drb1	2395098.3865	NA18617	03:01	03:01:01
04_05_01_01	hla_drb1	2083781.6712	NA18617	04:05	04:05:01
02_02_02_01	hla_dpa1	1602191.4542	HG00565	02:02	02:02:02
02_02_02_01	hla_dpa1	801095.7271	HG00565	02:02	02:02:02
05_01_01_01	hla_dpb1	4068412.6758	HG00565	05:01	05:01:01
05_01_01_01	hla_dpb1	2034206.3379	HG00565	05:01	05:01:01
01_02_02_01	hla_dqa1	5786739.4141	HG00565	01:02	01:02:02
01_02_02_01	hla_dqa1	2893369.7071	HG00565	01:02	01:02:02
05_02_01_01	hla_dqb1	2735118.9599	HG00565	05:02	05:02:01
05_02_01_01	hla_dqb1	1367559.48	HG00565	05:02	05:02:01
16_02_01_01	hla_drb1	6111624.3709	HG00565	16:02	16:02:01
16_02_01_01	hla_drb1	3055812.1854	HG00565	16:02	16:02:01
02_02_02_01	hla_dpa1	1337510.0217	HG00717	02:02	02:02:02
02_07_01_01	hla_dpa1	799804.5099	HG00717	02:07	02:07:01
05_01_01_01	hla_dpb1	3391594.8545	HG00717	05:01	05:01:01
19_01_01_01	hla_dpb1	1941855.2146	HG00717	19:01	19:01:01
01_04_01_01	hla_dqa1	3093686.3664	HG00717	01:04	01:04:01
01_05_01_01	hla_dqa1	5180484.9869	HG00717	01:05	01:05:01
05_01_01_03	hla_dqb1	1769733.4922	HG00717	05:01	05:01:01
05_03_01_02	hla_dqb1	1077847.6342	HG00717	05:03	05:03:01
10_01_01_03	hla_drb1	2132803.1827	HG00717	10:01	10:01:01
14_04_01_01	hla_drb1	3227186.2698	HG00717	14:04	14:04:01
01_03_01_01	hla_dpa1	896170.0757	NA18957	01:03	01:03:01
02_01_01_01	hla_dpa1	529192.728	NA18957	02:01	02:01:01
02_01_02_01	hla_dpb1	1915517.7643	NA18957	02:01	02:01:02
02_01_02_35	hla_dpb1	3812444.1928	NA18957	02:01	02:01:02
01_03_01_01	hla_dqa1	1903662.3474	NA18957	01:03	01:03:01
03_03_01_01	hla_dqa1	1444250.3848	NA18957	03:03	03:03:01
04_02_01_09	hla_dqb1	552553.7385	NA18957	04:02	04:02:01
06_01_01_01	hla_dqb1	770856.6442	NA18957	06:01	06:01:01
04_05_01_01	hla_drb1	919402.2975	NA18957	04:05	04:05:01
15_02_01_03	hla_drb1	1592665.1783	NA18957	15:02	15:02:01
02_02_02_01	hla_dpa1	4563099.2808	HG00404	02:02	02:02:02
02_02_02_01	hla_dpa1	2281549.6404	HG00404	02:02	02:02:02
02_02_01_02	hla_dpb1	2598494.8772	HG00404	02:02	02:02:01
03_01_01_02	hla_dpb1	1574810.6635	HG00404	03:01	03:01:01
05_05_01_03	hla_dqa1	3576016.4706	HG00404	05:05	05:05:01
05_05_01_28	hla_dqa1	1791496.2728	HG00404	05:05	05:05:01
03_01_01_01	hla_dqb1	1005301.4124	HG00404	03:01	03:01:01
03_01_01_01	hla_dqb1	502650.7062	HG00404	03:01	03:01:01
11_01_01_01	hla_drb1	3397510.8525	HG00404	11:01	11:01:01
12_01_01_04	hla_drb1	2267962.3283	HG00404	12:01	12:01:01
01_03_01_01	hla_dpa1	2611578.279	NA18969	01:03	01:03:01
02_01_01_02	hla_dpa1	1838921.0973	NA18969	02:01	02:01:01
02_01_02_05	hla_dpb1	2206940.2674	NA18969	02:01	02:01:02
09_01_01_01	hla_dpb1	1820544.5209	NA18969	09:01	09:01:01
01_03_01_01	hla_dqa1	2674097.5345	NA18969	01:03	01:03:01
01_04_01_01	hla_dqa1	2887664.5607	NA18969	01:04	01:04:01
05_02_01_01	hla_dqb1	1126323.3277	NA18969	05:02	05:02:01
06_01_01_01	hla_dqb1	1126232.3814	NA18969	06:01	06:01:01
14_07_01	hla_drb1	2551935.5182	NA18969	14:07	14:07:01
15_02_01_03	hla_drb1	2616269.1446	NA18969	15:02	15:02:01
02_02_02_01	hla_dpa1	2803104.6378	HG00403	02:02	02:02:02
02_02_02_01	hla_dpa1	1401552.3189	HG00403	02:02	02:02:02
02_02_01_02	hla_dpb1	2713003.9123	HG00403	02:02	02:02:01
02_02_01_02	hla_dpb1	1356501.9562	HG00403	02:02	02:02:01
01_02_01_01	hla_dqa1	1630618.3465	HG00403	01:02	01:02:01
06_01_01_03	hla_dqa1	1256669.3054	HG00403	06:01	06:01:01
06_02_01_01	hla_dqb1	991127.9781	HG00403	06:02	06:02:01
06_02_01_01	hla_dqb1	495563.989	HG00403	06:02	06:02:01
12_02_01_01	hla_drb1	1338615.4001	HG00403	12:02	12:02:01
15_01_01_02	hla_drb1	1424281.2278	HG00403	15:01	15:01:01
02_02_02_01	hla_dpa1	1332551.7324	NA18630	02:02	02:02:02
02_02_02_01	hla_dpa1	666275.8662	NA18630	02:02	02:02:02
02_02_01_02	hla_dpb1	4995885.9261	NA18630	02:02	02:02:01
02_02_01_02	hla_dpb1	2497942.9631	NA18630	02:02	02:02:01
05_05_01_01	hla_dqa1	3064084.2072	NA18630	05:05	05:05:01
05_05_01_01	hla_dqa1	1532042.1036	NA18630	05:05	05:05:01
03_01_01_01	hla_dqb1	1332492.2958	NA18630	03:01	03:01:01
03_01_01_01	hla_dqb1	666246.1479	NA18630	03:01	03:01:01
08_06_01_01	hla_drb1	1199151.9622	NA18630	08:06	08:06:01
11_01_01_01	hla_drb1	1778157.0945	NA18630	11:01	11:01:01
02_01_01_02	hla_dpa1	3157833.3271	NA18970	02:01	02:01:01
02_02_02_01	hla_dpa1	1999780.3195	NA18970	02:02	02:02:02
05_01_01_28	hla_dpb1	2818180.4143	NA18970	05:01	05:01:01
09_01_01_01	hla_dpb1	1671075.807	NA18970	09:01	09:01:01
01_04_01_01	hla_dqa1	2905959.3771	NA18970	01:04	01:04:01
03_03_01_01	hla_dqa1	2331235.7662	NA18970	03:03	03:03:01
03_01_01_01	hla_dqb1	680094.4043	NA18970	03:01	03:01:01
05_03_01_02	hla_dqb1	1047879.6535	NA18970	05:03	05:03:01
04_01_01_01	hla_drb1	1949352.053	NA18970	04:01	04:01:01
14_04_01_01	hla_drb1	2634580.9193	NA18970	14:04	14:04:01
01_03_01_01	hla_dpa1	2914112.2624	HG00622	01:03	01:03:01
02_02_02_01	hla_dpa1	2363834.3902	HG00622	02:02	02:02:02
02_01_02_01	hla_dpb1	2251698.5301	HG00622	02:01	02:01:02
02_01_02_57	hla_dpb1	4489430.1728	HG00622	02:01	02:01:02
01_02_01_01	hla_dqa1	2655712.6235	HG00622	01:02	01:02:01
05_05_01_02	hla_dqa1	1568562.4785	HG00622	05:05	05:05:01
06_02_01_01	hla_dqb1	2368552.873	HG00622	06:02	06:02:01
06_02_01_01	hla_dqb1	1184276.4365	HG00622	06:02	06:02:01
11_01_01_01	hla_drb1	2463184.5892	HG00622	11:01	11:01:01
15_01_01_02	hla_drb1	2373632.2428	HG00622	15:01	15:01:01
02_02_02_05	hla_dpa1	1787834.8463	NA18643	02:02	02:02:02
02_02_02_05	hla_dpa1	893917.4232	NA18643	02:02	02:02:02
05_01_01_01	hla_dpb1	4583401.2566	NA18643	05:01	05:01:01
05_01_01_01	hla_dpb1	2291700.6283	NA18643	05:01	05:01:01
03_01_01_01	hla_dqa1	2270852.9676	NA18643	03:01	03:01:01
05_05_01_34	hla_dqa1	2001347.2992	NA18643	05:05	05:05:01
03_01_01_01	hla_dqb1	821779.7408	NA18643	03:01	03:01:01
03_02_01_01	hla_dqb1	849833.6747	NA18643	03:02	03:02:01
04_03_01_01	hla_drb1	1448819.5334	NA18643	04:03	04:03:01
12_01_01_04	hla_drb1	1657596.4404	NA18643	12:01	12:01:01
01_03_01_01	hla_dpa1	2331457.9313	NA18531	01:03	01:03:01
01_03_01_05	hla_dpa1	1184310.4732	NA18531	01:03	01:03:01
02_01_02_01	hla_dpb1	4611753.6386	NA18531	02:01	02:01:02
416_01_01_02	hla_dpb1	8972803.5294	NA18531	416:01	416:01:01
01_02_01_01	hla_dqa1	3729318.3547	NA18531	01:02	01:02:01
01_04_01_01	hla_dqa1	2331258.5869	NA18531	01:04	01:04:01
05_03_01_02	hla_dqb1	1191215.4169	NA18531	05:03	05:03:01
06_02_01_01	hla_dqb1	1393104.2209	NA18531	06:02	06:02:01
14_05_01_01	hla_drb1	1149421.6278	NA18531	14:05	14:05:01
15_01_01_02	hla_drb1	2266200.6893	NA18531	15:01	15:01:01
01_03_01_01	hla_dpa1	2444693.5651	NA18967	01:03	01:03:01
02_02_02_01	hla_dpa1	1946165.7189	NA18967	02:02	02:02:02
02_01_02_07	hla_dpb1	4177584.7636	NA18967	02:01	02:01:02
02_01_02_57	hla_dpb1	2100272.2628	NA18967	02:01	02:01:02
01_04_01_01	hla_dqa1	2919511.9564	NA18967	01:04	01:04:01
03_02_01_01	hla_dqa1	2450488.661	NA18967	03:02	03:02:01
03_03_02_02	hla_dqb1	946548.1615	NA18967	03:03	03:03:02
05_03_01_02	hla_dqb1	1263301.352	NA18967	05:03	05:03:01
09_01_02_01	hla_drb1	2419324.1873	NA18967	09:01	09:01:02
14_05_01_01	hla_drb1	2680008.2231	NA18967	14:05	14:05:01
01_03_01_01	hla_dpa1	1669146.1464	NA18644	01:03	01:03:01
02_07_01_01	hla_dpa1	866799.7604	NA18644	02:07	02:07:01
02_01_02_01	hla_dpb1	4083255.5438	NA18644	02:01	02:01:02
19_01_01_04	hla_dpb1	2471317.876	NA18644	19:01	19:01:01
01_02_01_01	hla_dqa1	3618571.9509	NA18644	01:02	01:02:01
01_03_01_01	hla_dqa1	4942204.9487	NA18644	01:03	01:03:01
05_02_01_01	hla_dqb1	1245957.4338	NA18644	05:02	05:02:01
06_01_01_01	hla_dqb1	1379481.0733	NA18644	06:01	06:01:01
15_01_01_02	hla_drb1	7278882.0088	NA18644	15:01	15:01:01
15_02_01_03	hla_drb1	3963704.8277	NA18644	15:02	15:02:01
01_03_01_01	hla_dpa1	2997756.794	HG00409	01:03	01:03:01
02_02_02_01	hla_dpa1	2106925.4689	HG00409	02:02	02:02:02
02_01_02_01	hla_dpb1	2414418.9113	HG00409	02:01	02:01:02
05_01_01_01	hla_dpb1	1701431.3703	HG00409	05:01	05:01:01
01_03_01_01	hla_dqa1	2620737.1986	HG00409	01:03	01:03:01
03_01_01_01	hla_dqa1	2205064.742	HG00409	03:01	03:01:01
03_02_01_01	hla_dqb1	906381.1104	HG00409	03:02	03:02:01
06_01_01_01	hla_dqb1	1449622.6068	HG00409	06:01	06:01:01
04_03_01_01	hla_drb1	2008809.8332	HG00409	04:03	04:03:01
08_03_02_02	hla_drb1	1895554.2321	HG00409	08:03	08:03:02
02_02_02_05	hla_dpa1	6264045.2718	NA18961	02:02	02:02:02
02_02_02_05	hla_dpa1	3132022.6359	NA18961	02:02	02:02:02
05_01_01_01	hla_dpb1	3977564.0218	NA18961	05:01	05:01:01
05_01_01_01	hla_dpb1	1988782.0109	NA18961	05:01	05:01:01
03_02_01_01	hla_dqa1	2159414.7692	NA18961	03:02	03:02:01
03_03_01_01	hla_dqa1	4200017.0623	NA18961	03:03	03:03:01
03_03_02_02	hla_dqb1	900110.7526	NA18961	03:03	03:03:02
04_01_01_01	hla_dqb1	1559828.7619	NA18961	04:01	04:01:01
04_05_01_01	hla_drb1	2416744.4683	NA18961	04:05	04:05:01
09_01_02_01	hla_drb1	2398129.9544	NA18961	09:01	09:01:02
02_02_02_01	hla_dpa1	3954835.4424	HG00410	02:02	02:02:02
02_02_02_01	hla_dpa1	1977417.7212	HG00410	02:02	02:02:02
02_02_01_02	hla_dpb1	2620312.7488	HG00410	02:02	02:02:01
05_01_01_01	hla_dpb1	1731445.6948	HG00410	05:01	05:01:01
03_02_01_01	hla_dqa1	1666889.3424	HG00410	03:02	03:02:01
06_01_01_03	hla_dqa1	2054487.1429	HG00410	06:01	06:01:01
03_01_01_07	hla_dqb1	639152.9499	HG00410	03:01	03:01:01
03_03_02_02	hla_dqb1	1082951.2223	HG00410	03:03	03:03:02
09_01_02_01	hla_drb1	1990495.2266	HG00410	09:01	09:01:02
12_02_01_01	hla_drb1	1750605.041	HG00410	12:02	12:02:01
01_03_01_01	hla_dpa1	1328856.82	NA18648	01:03	01:03:01
02_01_01_02	hla_dpa1	981708.7758	NA18648	02:01	02:01:01
02_01_02_04	hla_dpb1	3103222.4701	NA18648	02:01	02:01:02
05_01_01_01	hla_dpb1	1910122.1366	NA18648	05:01	05:01:01
01_02_01_01	hla_dqa1	3789093.3142	NA18648	01:02	01:02:01
01_03_01_01	hla_dqa1	3007108.3201	NA18648	01:03	01:03:01
06_01_01_01	hla_dqb1	1082556.5287	NA18648	06:01	06:01:01
06_02_01_01	hla_dqb1	1599989.8944	NA18648	06:02	06:02:01
08_03_02_02	hla_drb1	2901149.5579	NA18648	08:03	08:03:02
15_01_01_02	hla_drb1	3857463.8793	NA18648	15:01	15:01:01
01_03_01_03	hla_dpa1	1620647.1271	HG00593	01:03	01:03:01
02_07_01_01	hla_dpa1	958905.4443	HG00593	02:07	02:07:01
03_01_01_01	hla_dpb1	3900723.9021	HG00593	03:01	03:01:01
19_01_01_01	hla_dpb1	2289337.038	HG00593	19:01	19:01:01
01_02_01_01	hla_dqa1	3324974.5405	HG00593	01:02	01:02:01
03_01_01_01	hla_dqa1	2254480.1239	HG00593	03:01	03:01:01
03_02_01_01	hla_dqb1	844975.6584	HG00593	03:02	03:02:01
06_02_01_01	hla_dqb1	1625152.156	HG00593	06:02	06:02:01
15_01_01_02	hla_drb1	3046264.7789	HG00593	15:01	15:01:01
15_01_01_03	hla_drb1	1525451.9061	HG00593	15:01	15:01:01
01_03_01_01	hla_dpa1	3794310.5777	HG00598	01:03	01:03:01
02_02_02_01	hla_dpa1	2791640.0018	HG00598	02:02	02:02:02
02_01_02_11	hla_dpb1	3186403.878	HG00598	02:01	02:01:02
05_01_01_29	hla_dpb1	2431831.4353	HG00598	05:01	05:01:01
03_02_01_01	hla_dqa1	2571666.9202	HG00598	03:02	03:02:01
05_05_01_01	hla_dqa1	1925259.4542	HG00598	05:05	05:05:01
03_01_01_01	hla_dqb1	897590.4495	HG00598	03:01	03:01:01
03_03_02_02	hla_dqb1	1362318.1292	HG00598	03:03	03:03:02
09_01_02_01	hla_drb1	2600776.3302	HG00598	09:01	09:01:02
11_01_01_01	hla_drb1	3004957.8755	HG00598	11:01	11:01:01
01_03_01_01	hla_dpa1	3053845.9796	HG00728	01:03	01:03:01
02_02_02_01	hla_dpa1	2239741.1239	HG00728	02:02	02:02:02
02_01_02_01	hla_dpb1	2812340.7402	HG00728	02:01	02:01:02
05_01_01_01	hla_dpb1	1743323.4967	HG00728	05:01	05:01:01
01_03_01_01	hla_dqa1	2680204.234	HG00728	01:03	01:03:01
03_01_01_01	hla_dqa1	2372543.948	HG00728	03:01	03:01:01
03_02_01_01	hla_dqb1	1011330.2271	HG00728	03:02	03:02:01
06_01_01_01	hla_dqb1	1575732.7609	HG00728	06:01	06:01:01
04_06_01	hla_drb1	1999966.7357	HG00728	04:06	04:06:01
08_03_02_02	hla_drb1	2141700.9384	HG00728	08:03	08:03:02
01_03_01_01	hla_dpa1	1518550.1707	HG00625	01:03	01:03:01
02_02_02_05	hla_dpa1	1117171.3713	HG00625	02:02	02:02:02
02_01_02_01	hla_dpb1	921820.4959	HG00625	02:01	02:01:02
02_02_01_02	hla_dpb1	1675827.2543	HG00625	02:02	02:02:01
01_02_01_01	hla_dqa1	1190262.7169	HG00625	01:02	01:02:01
03_01_01_01	hla_dqa1	1077411.4158	HG00625	03:01	03:01:01
06_02_01_01	hla_dqb1	736303.6938	HG00625	06:02	06:02:01
06_02_01_01	hla_dqb1	368151.8469	HG00625	06:02	06:02:01
04_06_01	hla_drb1	757570.9297	HG00625	04:06	04:06:01
15_01_01_02	hla_drb1	1078876.9034	HG00625	15:01	15:01:01
02_01_01_02	hla_dpa1	1039750.8313	NA18956	02:01	02:01:01
02_02_02_05	hla_dpa1	1912424.1168	NA18956	02:02	02:02:02
05_01_01_01	hla_dpb1	5153247.671	NA18956	05:01	05:01:01
09_01_01_01	hla_dpb1	2917781.7149	NA18956	09:01	09:01:01
01_03_01_01	hla_dqa1	3848432.1101	NA18956	01:03	01:03:01
03_02_01_01	hla_dqa1	2732452.8569	NA18956	03:02	03:02:01
03_03_02_02	hla_dqb1	997912.7498	NA18956	03:03	03:03:02
06_01_01_01	hla_dqb1	1276523.1012	NA18956	06:01	06:01:01
09_01_02_01	hla_drb1	1868507.2858	NA18956	09:01	09:01:02
15_02_01_03	hla_drb1	3695704.1363	NA18956	15:02	15:02:01
02_02_02_01	hla_dpa1	1643710.7126	NA18528	02:02	02:02:02
02_07_01_01	hla_dpa1	958842.8589	NA18528	02:07	02:07:01
02_02_01_02	hla_dpb1	3415278.538	NA18528	02:02	02:02:01
04_01_01_40	hla_dpb1	6765514.1089	NA18528	04:01	04:01:01
01_04_01_01	hla_dqa1	5701770.2041	NA18528	01:04	01:04:01
01_04_01_01	hla_dqa1	2850885.1021	NA18528	01:04	01:04:01
05_02_01_01	hla_dqb1	2214773.3674	NA18528	05:02	05:02:01
05_03_01_01	hla_dqb1	1543769.1482	NA18528	05:03	05:03:01
08_06_01_02	hla_drb1	2228632.3244	NA18528	08:06	08:06:01
14_04_01_01	hla_drb1	3241059.6801	NA18528	14:04	14:04:01
02_01_01_01	hla_dpa1	3028206.0222	NA18966	02:01	02:01:01
02_02_02_01	hla_dpa1	1817072.391	NA18966	02:02	02:02:02
05_01_01_14	hla_dpb1	2950495.7772	NA18966	05:01	05:01:01
13_01_01_04	hla_dpb1	1794363.6701	NA18966	13:01	13:01:01
01_02_01_01	hla_dqa1	5763839.0636	NA18966	01:02	01:02:01
01_02_01_01	hla_dqa1	2881919.5318	NA18966	01:02	01:02:01
06_02_01_01	hla_dqb1	2696705.9513	NA18966	06:02	06:02:01
06_02_01_01	hla_dqb1	1348352.9757	NA18966	06:02	06:02:01
15_01_01_02	hla_drb1	4806589.2517	NA18966	15:01	15:01:01
15_01_01_02	hla_drb1	2403294.6258	NA18966	15:01	15:01:01
01_03_01_05	hla_dpa1	1564700.2241	NA18628	01:03	01:03:01
02_02_02_01	hla_dpa1	914751.9239	NA18628	02:02	02:02:02
04_02_01_02	hla_dpb1	6458602.011	NA18628	04:02	04:02:01
04_02_01_17	hla_dpb1	3254811.6058	NA18628	04:02	04:02:01
03_02_01_01	hla_dqa1	2242498.3719	NA18628	03:02	03:02:01
05_01_01_01	hla_dqa1	2372101.6158	NA18628	05:01	05:01:01
02_01_01_01	hla_dqb1	858979.6041	NA18628	02:01	02:01:01
03_03_02_02	hla_dqb1	840099.1518	NA18628	03:03	03:03:02
03_01_01_03	hla_drb1	1815398.6154	NA18628	03:01	03:01:01
09_01_02_01	hla_drb1	1457339.6177	NA18628	09:01	09:01:02
02_02_02_01	hla_dpa1	4706797.0703	NA18533	02:02	02:02:02
02_02_02_01	hla_dpa1	2353398.5351	NA18533	02:02	02:02:02
05_01_01_01	hla_dpb1	3407879.9769	NA18533	05:01	05:01:01
05_01_01_01	hla_dpb1	1703939.9885	NA18533	05:01	05:01:01
01_03_01_01	hla_dqa1	2601899.4068	NA18533	01:03	01:03:01
03_03_01_03	hla_dqa1	2225044.4734	NA18533	03:03	03:03:01
04_01_01_01	hla_dqb1	713747.5467	NA18533	04:01	04:01:01
06_01_01_01	hla_dqb1	1109988.5276	NA18533	06:01	06:01:01
04_05_01_01	hla_drb1	1740226.0626	NA18533	04:05	04:05:01
08_03_02_02	hla_drb1	2353557.3503	NA18533	08:03	08:03:02
02_02_02_01	hla_dpa1	4591118.6892	HG00675	02:02	02:02:02
02_02_02_01	hla_dpa1	2295559.3446	HG00675	02:02	02:02:02
05_01_01_01	hla_dpb1	3595487.1443	HG00675	05:01	05:01:01
05_01_01_01	hla_dpb1	1797743.5722	HG00675	05:01	05:01:01
01_02_02_01	hla_dqa1	2799161.0952	HG00675	01:02	01:02:02
05_01_01_01	hla_dqa1	1628167.1934	HG00675	05:01	05:01:01
02_01_01_01	hla_dqb1	936250.2134	HG00675	02:01	02:01:01
05_02_01_01	hla_dqb1	1386790.77	HG00675	05:02	05:02:01
03_01_01_01	hla_drb1	2237560.4839	HG00675	03:01	03:01:01
16_02_01_01	hla_drb1	3081192.1424	HG00675	16:02	16:02:01
01_03_01_03	hla_dpa1	2274367.649	HG00623	01:03	01:03:01
02_02_02_01	hla_dpa1	1731291.7381	HG00623	02:02	02:02:02
02_02_01_02	hla_dpb1	3661344.282	HG00623	02:02	02:02:01
02_02_01_02	hla_dpb1	1830672.141	HG00623	02:02	02:02:01
01_04_01_01	hla_dqa1	2180598.5724	HG00623	01:04	01:04:01
05_05_01_03	hla_dqa1	1421922.032	HG00623	05:05	05:05:01
05_03_01_01	hla_dqb1	1152979.2507	HG00623	05:03	05:03:01
05_03_01_01	hla_dqb1	576489.6254	HG00623	05:03	05:03:01
12_01_01_04	hla_drb1	1626417.566	HG00623	12:01	12:01:01
14_54_01_01	hla_drb1	2676492.0259	HG00623	14:54	14:54:01
01_03_01_05	hla_dpa1	2188734.0442	HG00610	01:03	01:03:01
02_07_01_01	hla_dpa1	1489108.3552	HG00610	02:07	02:07:01
02_02_01_02	hla_dpb1	2234755.7536	HG00610	02:02	02:02:01
04_02_01_01	hla_dpb1	1324826.9104	HG00610	04:02	04:02:01
